student_id,level,class,score_English,score_Mathematics,score_Science,score_Mother_Tongue,score_Humanities,score_Art,avg_score,score_std,failing_subjects,days_absent_sem1,days_absent_sem2,total_absences,attendance_rate,chronic_absent,cca,has_cca,cca_hours_weekly,cca_leadership,discipline_incidents,teacher_concern_flag,risk_score,risk_tier
SGS0001,Sec 2,2E2,64.3,46.9,56.3,40.1,66.0,51.8,54.2,10.0,2,3,4,7,96.5,False,Badminton,True,4.5,False,0,1,47.9,Medium
SGS0002,Sec 4,4N1,78.8,66.7,64.5,64.9,81.2,84.3,73.4,9.0,0,4,2,6,97.0,False,Swimming,True,2.0,False,0,0,11.4,Low
SGS0003,Sec 3,3E1,60.4,72.0,58.3,52.8,56.8,55.0,59.2,6.8,0,14,3,17,91.5,False,Art Club,True,4.7,False,0,0,22.6,Low
SGS0004,Sec 3,3E1,54.3,55.1,72.3,44.6,61.7,67.9,59.3,10.1,1,2,3,5,97.5,False,Band,True,3.5,False,0,0,27.0,Low
SGS0005,Sec 1,1E1,63.0,78.2,57.5,65.9,53.5,76.6,65.8,10.0,0,7,6,13,93.5,False,Robotics Club,True,4.0,False,0,0,17.6,Low
SGS0006,Sec 1,1E1,100.0,100.0,98.9,74.6,85.3,89.7,91.4,10.3,0,2,3,5,97.5,False,Art Club,True,5.0,True,0,0,0.0,Low
SGS0007,Sec 1,1N2,66.4,61.5,56.8,81.7,67.3,57.0,65.1,9.3,0,5,2,7,96.5,False,Art Club,True,2.2,True,0,0,16.8,Low
SGS0008,Sec 4,4E1,67.4,66.5,72.7,61.8,44.7,48.7,60.3,11.2,2,4,6,10,95.0,False,Choir,True,3.0,False,1,0,39.8,Medium
SGS0009,Sec 3,3N2,67.8,63.1,57.4,71.9,46.1,65.6,62.0,9.2,1,2,0,2,99.0,False,Basketball,True,4.7,False,0,0,24.6,Low
SGS0010,Sec 3,3N2,56.7,74.3,63.6,65.5,51.8,58.7,61.8,7.9,0,2,1,3,98.5,False,Drama,True,7.1,False,0,0,18.0,Low
SGS0011,Sec 1,1E1,65.2,68.8,65.5,67.2,65.0,80.3,68.7,5.9,0,7,7,14,93.0,False,Choir,True,3.8,False,1,0,21.6,Low
SGS0012,Sec 4,4E1,52.3,47.8,55.9,76.9,42.4,49.8,54.2,12.0,3,6,5,11,94.5,False,Art Club,True,4.9,False,0,1,55.6,Medium
SGS0013,Sec 4,4E2,61.0,50.9,65.3,65.9,65.8,71.8,63.4,7.0,0,3,3,6,97.0,False,Art Club,True,3.8,True,0,0,17.7,Low
SGS0014,Sec 1,1N1,56.9,58.6,50.5,74.0,60.1,70.4,61.8,8.8,0,2,5,7,96.5,False,Choir,True,6.9,False,1,0,24.4,Low
SGS0015,Sec 1,1E1,72.2,62.3,75.6,80.5,63.3,66.5,70.1,7.3,0,1,4,5,97.5,False,Choir,True,1.4,False,0,0,13.3,Low
SGS0016,Sec 1,1E2,64.3,85.7,61.9,69.5,56.5,70.5,68.1,10.0,0,2,9,11,94.5,False,Band,True,4.1,False,0,0,15.8,Low
SGS0017,Sec 2,2E2,76.8,89.0,70.3,78.5,80.2,75.8,78.4,6.2,0,6,3,9,95.5,False,Art Club,True,1.6,False,0,0,8.9,Low
SGS0018,Sec 2,2N1,56.3,48.5,50.3,64.8,73.9,51.3,57.5,9.9,1,3,2,5,97.5,False,Choir,True,1.0,False,0,0,28.1,Low
SGS0019,Sec 2,2N2,59.8,53.7,36.6,49.1,54.4,66.8,53.4,10.2,2,4,5,9,95.5,False,Swimming,True,4.4,False,0,1,48.8,Medium
SGS0020,Sec 2,2E1,33.3,55.9,54.6,55.4,47.4,72.0,53.1,12.6,2,3,6,9,95.5,False,Swimming,True,4.2,False,1,1,54.5,Medium
SGS0021,Sec 3,3N1,66.7,73.4,84.9,69.8,62.7,60.3,69.6,8.8,0,6,8,14,93.0,False,Drama,True,3.6,False,0,0,15.5,Low
SGS0022,Sec 1,1E1,67.6,66.5,75.2,80.9,60.8,52.0,67.2,10.2,0,1,1,2,99.0,False,Band,True,3.8,False,0,0,14.5,Low
SGS0023,Sec 2,2E2,77.2,62.5,70.2,61.5,66.0,62.8,66.7,6.0,0,5,2,7,96.5,False,Debate,True,8.6,False,1,0,21.4,Low
SGS0024,Sec 2,2E2,24.8,55.0,54.3,60.6,61.4,38.5,49.1,14.5,2,7,3,10,95.0,False,Art Club,True,3.6,False,0,1,51.7,Medium
SGS0025,Sec 2,2N2,89.0,63.6,71.5,71.1,49.2,83.5,71.3,14.2,1,5,1,6,97.0,False,Art Club,True,4.8,False,0,0,19.7,Low
